,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,-1,-1,-1,-1,-1,-1,-1,0.34237288135593225,-1,-1,-1,-1,-1,0.34923990737944227
1,-1,-1,-1,0.0,-1,-1,0.34047063811744754,-1,-1,-1,0.24,-1,-1,0.15232054766938483
2,-1,-1,-1,-1,-1,-1,0.20468518125927498,-1,0.12475841725155122,-1,0.53,-1,-1,0.6639987919057686
3,0.19459459459459433,-1,-1,-1,-1,-1,0.05352978588085659,-1,-1,-1,-1,-1,-1,0.995268297593879
4,-1,-1,-1,-1,-1,-1,0.6174475302098792,0.664406779661017,0.13182789136405257,-1,-1,-1,-1,0.18373099768448606
5,-1,-1,-1,-1,-1,-1,0.4607801568793725,0.8271186440677967,-1,-1,0.9199999999999999,0.28571428571428614,-1,-1
6,-1,-1,-1,-1,-1,-1,0.7312910748357008,-1,-1,-1,0.96,0.9735449735449732,-1,0.2196214638075103
7,-1,-1,-1,-1,-1,-1,0.9730761076955693,-1,0.24397314617027768,-1,0.1100000000000001,-1,-1,0.28435517970401697
8,-1,-1,0.6289047012916551,-1,-1,-1,0.22927708289166854,0.8745762711864407,-1,-1,0.43999999999999995,0.49735449735449694,-1,0.32130272827947254
9,0.43243243243243196,-1,-1,0.16666666666666666,-1,-1,0.39718041127835496,0.14576271186440698,-1,-1,0.09000000000000008,-1,-1,0.5681566495519984
10,-1,-1,0.25474198192934483,-1,-1,-1,0.7083951664193344,0.552542372881356,0.08346048214830651,-1,0.26,-1,-1,-1
11,0.15135135135135103,-1,0.9843707614297941,0.1875,-1,-1,0.098685605257579,0.6576271186440679,-1,-1,0.94,-1,-1,0.31737642202758487
12,-1,-1,0.07075934311290999,-1,-1,-1,0.49056603773584906,-1,-1,-1,-1,-1,-1,0.9847981475888453
13,-1,-1,0.8042067483254389,-1,-1,-1,0.655183379266483,0.7322033898305085,0.02898992981385422,-1,0.47,-1,-1,0.01424544447800268
14,-1,-1,-1,-1,-1,-1,1.0,0.6305084745762712,-1,-1,-1,-1,-1,0.6458270411758784
15,-1,-1,-1,-1,-1,-1,0.20479118083527673,0.3355932203389831,-1,-1,0.21999999999999997,0.7777777777777779,-1,0.4084868619752341
16,-1,-1,-1,-1,-1,-1,0.5116599533601865,-1,-1,-1,0.9299999999999999,-1,-1,0.30600020134903855
17,-1,-1,-1,0.041666666666666664,-1,-1,0.2584269662921349,0.41355932203389834,0.18624758417251552,-1,0.1499999999999999,-1,-1,0.3533675626698882
18,-1,-1,-1,-1,-1,-1,0.9915200339198643,-1,0.037330892076085864,-1,0.8300000000000001,-1,-1,1.0
19,-1,-1,-1,-1,-1,-1,0.39771040915836336,0.7220338983050848,-1,-1,-1,-1,-1,0.9813248766737138
20,-1,-1,-1,-1,-1,-1,0.2358490566037736,0.3694915254237289,-1,-1,-1,-1,-1,0.3510017114668277
21,0.8810810810810807,-1,0.32848527846754183,-1,-1,-1,0.48865804536781854,-1,-1,-1,-1,0.3015873015873016,-1,0.9392932648746602
22,-1,-1,-1,-1,-1,-1,0.9106423574305702,0.37627118644067803,0.02949852507374637,-1,-1,-1,-1,-1
23,-1,-1,-1,-1,-1,-1,0.10239559041763845,0.7186440677966102,-1,-1,-1,-1,-1,0.6022853115876372
24,0.5891891891891893,-1,-1,0.020833333333333332,-1,-1,0.91562433750265,0.023728813559322128,0.0,-1,-1,-1,-1,0.4595288432497735
25,0.735135135135135,-1,0.8439580159839748,-1,-1,-1,0.3593385626457495,0.7762711864406779,-1,-1,-1,0.7936507936507934,-1,0.9140742977952281
26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.95,-1,-1,0.5306553911205074
27,-1,-1,-1,-1,-1,-1,0.5601017595929616,0.10847457627118653,0.01596989116061446,-1,-1,0.49735449735449694,-1,0.20396657605959936
28,-1,-1,-1,-1,-1,-1,0.9407462370150519,-1,-1,-1,0.94,0.6190476190476188,-1,-1
29,-1,-1,-1,0.10416666666666667,-1,-1,0.4457282170871317,0.3288135593220341,-1,-1,0.8799999999999999,-1,-1,0.6202053760193296
30,-1,-1,-1,-1,-1,-1,0.7863048547805809,0.3355932203389831,-1,-1,0.8,-1,-1,0.6633444075304541
31,-1,-1,-1,-1,-1,-1,0.990248039007844,0.6169491525423729,-1,-1,0.3600000000000001,-1,-1,0.2748414376321353
32,-1,-1,-1,0.0625,-1,-1,0.4425482298070808,0.5898305084745763,-1,-1,-1,-1,-1,-1
33,-1,-1,-1,-1,-1,-1,0.3113207547169812,-1,0.025887498728511867,-1,-1,-1,-1,0.0
34,-1,-1,-1,-1,-1,-1,0.37725249099003605,-1,-1,-1,0.5,-1,-1,-1
35,0.4594594594594594,-1,-1,-1,-1,-1,0.423998304006784,0.9898305084745763,0.9400874783847014,-1,0.3400000000000001,-1,-1,0.0922178596597201
36,-1,-1,-1,-1,-1,-1,0.3436506253974984,0.4,-1,-1,-1,-1,-1,0.5824524312896406
37,-1,-1,-1,-1,-1,-1,0.8084587661649354,0.9254237288135594,-1,-1,0.78,-1,-1,0.4862579281183932
38,0.8594594594594596,-1,-1,-1,-1,-1,0.7244011023955904,-1,-1,-1,-1,-1,-1,0.4705023658512031
39,-1,-1,0.0,-1,-1,-1,0.4759380962476151,0.8779661016949153,0.035906825348387766,-1,0.8,-1,-1,0.09856035437430792
40,0.7837837837837835,-1,-1,-1,-1,-1,0.19758320966716134,0.1694915254237288,-1,-1,0.10000000000000009,-1,-1,0.2290848686197523
41,-1,-1,-1,-1,-1,-1,0.22811108755564988,0.07457627118644089,-1,-1,-1,-1,-1,0.30011074197120713
